 //리소스이름,//클래스아이디,"//팀(0:지정안함, 1:CT, 2:TR)","//성별(0:없음, 1:남자, 2:여자)","//모드(0:일반, 1:모드전용)",// 월드모델,// 뷰모델(손모델),// 어태치먼트 설정,// 헤어 컬러,// 캐릭터타입,// 로비 무기 선택 사운드,// 로비 캐릭터 선택 사운드,// 로비 게임 시작 사운드,,
resname,classid,team,gender,mod,worldmodel,viewmodel,attachments,haircolor,character_type,lobby_snd_wpn,lobby_snd_char,lobby_snd_start,ban_attach,custom_skins
tr_LingMeng,333,2,2,0,models/player/tr_LingMeng/tr_LingMeng.mdl,models/player/tr_LingMeng/hand/hand_LingMeng.mdl,,,human,,,,hair;hat;glove;hud;mask;head;back;glass,
tr_asuna,334,2,2,0,models/player/tr_asuna/tr_asuna.mdl,models/player/tr_asuna/hand/hand_asuna.mdl,,,human,,,,hair;hat;glove;hud;mask;head;back;glass,
tr_karin,335,2,2,0,models/player/tr_karin/tr_karin.mdl,models/player/tr_karin/hand/hand_karin.mdl,,,human,,,,hair;hat;glove;hud;mask;head;back;glass,
tr_hanako,336,2,2,0,models/player/tr_hanako/tr_hanako.mdl,models/player/tr_hanako/hand/hand_hanako.mdl,,,human,,,,hair;hat;glove;hud;mask;head;back;glass,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
// 모드 전용 - mod 값이 1이면 실행시 로드하지 않습니다.,,,,,,,,,,,,,,
bluepig,101,1,0,1,models/player/nt_pig/nt_bluepig.mdl,,,,pig,,,,hair;hat;hud;mask;head;back;glass,
redpig,102,2,0,1,models/player/nt_pig/nt_redpig.mdl,,,,pig,,,,hair;hat;hud;mask;head;back;glass,
zombienormalm,103,0,1,1,models/zombie/normal/zombie_normal.mdl,models/zombie/normal/hand/hand_zombie_normal.mdl,,,zombie_normal,,,,hair;hat;hud;mask;head;back;glass,
zombiehostm,104,0,1,1,models/zombie/normalhost/zombie_normalhost.mdl,models/zombie/normalhost/hand/hand_zombie_normalhost.mdl,,,zombie_host,,,,hair;hat;hud;mask;head;back;glass,
zombienormalf,105,0,2,1,models/zombie/normal_f/zombie_normal_f.mdl,models/zombie/normal_f/hand/hand_zombie_normal_f.mdl,,,zombie_normal,,,,hair;hat;hud;mask;head;back;glass,
zombiehostf,106,0,2,1,models/zombie/normalhost_f/zombie_normalhost_f.mdl,models/zombie/normalhost_f/hand/hand_zombie_normalhost_f.mdl,,,zombie_host,,,,hair;hat;hud;mask;head;back;glass,
evy,107,0,2,1,models/player/mabi_evy/mabi_evy01.mdl,models/player/mabi_evy/hand/hand_evy01.mdl,,,human,,,,hair;hat;hud;mask;head;back;glass,
evy2,108,0,2,1,models/player/mabi_evy/mabi_evy02.mdl,models/player/mabi_evy/hand/hand_evy02.mdl,,,human,,,,hair;hat;hud;mask;head;back;glass,
hurk,109,0,1,1,models/player/MABI_hurk/mabi_hurk01.mdl,models/player/MABI_hurk/hand/hand_hurk01.mdl,,,human,,,,hair;hat;hud;mask;head;back;glass,
hurk2,110,0,1,1,models/player/MABI_hurk/mabi_hurk02.mdl,models/player/MABI_hurk/hand/hand_hurk02.mdl,,,human,,,,hair;hat;hud;mask;head;back;glass,
Kay,111,0,1,1,models/player/MABI_Kay/mabi_kay01.mdl,models/player/MABI_Kay/hand/hand_kay01.mdl,,,human,,,,hair;hat;hud;mask;head;back;glass,
Kay2,112,0,1,1,models/player/MABI_Kay/mabi_kay02.mdl,models/player/MABI_Kay/hand/hand_kay02.mdl,,,human,,,,hair;hat;hud;mask;head;back;glass,
lynn,113,0,2,1,models/player/mabi_lynn/mabi_lynn01.mdl,models/player/mabi_lynn/hand/hand_lynn01.mdl,,,human,,,,hair;hat;hud;mask;head;back;glass,
lightzombie,114,0,1,1,models/zombie/lighthost/zombie_lighthost.mdl,models/Zombie/lighthost/hand/hand_zombie_lighthost.mdl,,,zombie_host,,,,hair;hat;hud;mask;head;back;glass,
lightzombie0,115,0,2,1,models/Zombie/zombie_mutation_light/zombie_mutation_light.mdl,models/Zombie/zombie_mutation_light/hand/hand_zombie_mutation_light.mdl,,,zombie_normal,,,,hair;hat;hud;mask;head;back;glass,
heavyzombie0,116,0,1,1,models/Zombie/zombie_mutation_heavy/zombie_mutation_heavy.mdl,models/Zombie/zombie_mutation_heavy/hand/hand_zombie_mutation_heavy.mdl,,,zombie_normal,,,,hair;hat;hud;mask;head;back;glass,
zombie_jsn1,117,0,2,1,models/zombie/zombie_jsn1/zombie_jsn1.mdl,models/zombie/zombie_jsn1/hand/hand_zombie_jsn1.mdl,,,zombie_normal,,,,hair;hat;hud;mask;head;back;glass,
zombie_jsn2,118,0,2,1,models/zombie/zombie_jsn2/zombie_jsn2.mdl,models/zombie/zombie_jsn2/hand/hand_zombie_jsn2.mdl,,,zombie_normal,,,,hair;hat;hud;mask;head;back;glass,
zombie_jsn3,119,0,2,1,models/zombie/zombie_jsn3/zombie_jsn3.mdl,models/zombie/zombie_jsn3/hand/hand_zombie_jsn3.mdl,,,zombie_normal,,,,hair;hat;hud;mask;head;back;glass,
zombie_jsn4,120,0,2,1,models/zombie/zombie_jsn4/zombie_jsn4.mdl,models/zombie/zombie_jsn4/hand/hand_zombie_jsn4.mdl,,,zombie_normal,,,,hair;hat;hud;mask;head;back;glass,
